nrp,position,pos,branchCode,branchName,startDate,endDate
UAT0001,Administration,POS-3,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0002,Administration,POS-3,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0003,Mechanic,POS-4,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0004,Mechanic,POS-4,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0005,Mechanic,POS-3,T207,CILANDAK,2013-01-01,2020-01-01
UAT0006,Administration,POS-4,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0007,Sales Executive,POS-5,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0008,Service Advisor,POS-1,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0009,Administration,POS-5,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0010,Sales Executive,POS-2,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0011,Service Advisor,POS-4,T207,CILANDAK,2014-01-01,2020-01-01
UAT0013,Mechanic,POS-4,T207,CILANDAK,2014-01-01,2020-01-01
UAT0014,Mechanic,POS-1,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0015,Sales Executive,POS-5,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0016,Sales Executive,POS-2,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0017,Service Advisor,POS-5,T207,CILANDAK,2014-01-01,2020-01-01
UAT0018,Branch Manager,POS-2,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0019,Service Advisor,POS-2,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0020,Branch Manager,POS-1,T207,CILANDAK,2014-01-01,2020-01-01
UAT0021,Mechanic,POS-4,T207,CILANDAK,2015-01-01,2020-01-01
UAT0022,Sales Executive,POS-4,T207,CILANDAK,2012-01-01,2020-01-01
UAT0023,Service Advisor,POS-5,T207,CILANDAK,2014-01-01,2020-01-01
UAT0025,Administration,POS-4,T207,CILANDAK,2015-01-01,2020-01-01
UAT0026,Mechanic,POS-1,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0027,Sales Executive,POS-1,T207,CILANDAK,2015-01-01,2020-01-01
UAT0028,Sales Executive,POS-4,T207,CILANDAK,2012-01-01,2020-01-01
UAT0029,Administration,POS-2,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0030,Service Advisor,POS-2,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0031,Administration,POS-1,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0032,Administration,POS-1,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0033,Sales Executive,POS-1,T207,CILANDAK,2013-01-01,2020-01-01
UAT0034,Administration,POS-3,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0035,Administration,POS-2,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0037,Mechanic,POS-3,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0038,Service Advisor,POS-1,T207,CILANDAK,2010-01-01,2020-01-01
UAT0039,Administration,POS-2,T207,CILANDAK,2013-01-01,2020-01-01
UAT0040,Sales Executive,POS-5,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0041,Administration,POS-5,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0042,Branch Manager,POS-5,T207,CILANDAK,2011-01-01,2020-01-01
UAT0043,Mechanic,POS-1,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0044,Mechanic,POS-1,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0045,Mechanic,POS-3,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0046,Mechanic,POS-2,T207,CILANDAK,2015-01-01,2020-01-01
UAT0047,Branch Manager,POS-3,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0049,Service Advisor,POS-2,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0050,Service Advisor,POS-5,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0051,Mechanic,POS-2,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0052,Sales Executive,POS-2,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0053,Service Advisor,POS-5,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0054,Administration,POS-2,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0055,Sales Executive,POS-2,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0056,Branch Manager,POS-2,T207,CILANDAK,2010-01-01,2020-01-01
UAT0057,Administration,POS-4,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0058,Service Advisor,POS-1,T207,CILANDAK,2015-01-01,2020-01-01
UAT0059,Mechanic,POS-3,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0061,Sales Executive,POS-5,T207,CILANDAK,2011-01-01,2020-01-01
UAT0062,Administration,POS-4,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0063,Branch Manager,POS-5,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0064,Mechanic,POS-2,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0065,Sales Executive,POS-4,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0066,Service Advisor,POS-4,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0067,Branch Manager,POS-5,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0068,Sales Executive,POS-4,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0069,Branch Manager,POS-2,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0070,Sales Executive,POS-2,T207,CILANDAK,2011-01-01,2020-01-01
UAT0071,Mechanic,POS-5,T207,CILANDAK,2015-01-01,2020-01-01
UAT0073,Branch Manager,POS-5,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0074,Administration,POS-5,T207,CILANDAK,2015-01-01,2020-01-01
UAT0075,Branch Manager,POS-1,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0076,Service Advisor,POS-5,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
